,Taxo_all,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,OTU,trophic_groups
1,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2316,N
2,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu201,N
3,Nematoda;Chromadorea;Chromadorea_X;;,0.999999984,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4040,N
4,Nematoda;Chromadorea;Chromadorea_X;;,0.998069233,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1764,N
5,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu9526,N
6,Nematoda;Chromadorea;Chromadorea_X;;,0.999999994,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu7348,N
7,Nematoda;Chromadorea;Chromadorea_X;;,0.997659344,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2177,N
8,Nematoda;Chromadorea;Chromadorea_X;;,0.998714976,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu7688,N
9,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1432,N
10,Nematoda;Chromadorea;Chromadorea_X;;,0.99513067,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3127,N
11,Nematoda;Chromadorea;Chromadorea_X;;,0.98221822,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1691,N
12,Nematoda;Chromadorea;Chromadorea_X;;,0.947693504,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu13245,N
13,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu953,N
14,Nematoda;Chromadorea;Chromadorea_X;;,0.999978531,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu641,N
15,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5743,N
16,Nematoda;Chromadorea;Chromadorea_X;;,0.949130942,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3996,N
17,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2523,N
18,Nematoda;Chromadorea;Chromadorea_X;;,0.999999988,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6191,N
19,Nematoda;Chromadorea;Chromadorea_X;;,0.999999998,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4756,N
20,Nematoda;Chromadorea;Chromadorea_X;;,0.999999987,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2484,N
21,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6962,N
22,Nematoda;Chromadorea;Chromadorea_X;;,0.999999998,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3302,N
23,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu8487,N
24,Nematoda;Chromadorea;Chromadorea_X;;,0.999476265,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5760,N
25,Nematoda;Chromadorea;Chromadorea_X;;,0.999651486,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1297,N
26,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3398,N
27,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu200,N
28,Nematoda;Chromadorea;Chromadorea_X;;,0.999999656,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu7362,N
29,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu7445,N
30,Nematoda;Chromadorea;Chromadorea_X;;,0.999999999,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6044,N
31,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2409,N
32,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu42,N
33,Nematoda;Chromadorea;Chromadorea_X;;,0.999999999,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1065,N
34,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu14747,N
35,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3744,N
36,Nematoda;Chromadorea;Chromadorea_X;;,0.999999999,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6493,N
37,Nematoda;Chromadorea;Chromadorea_X;;,0.989378349,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu14412,N
38,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6860,N
39,Nematoda;Chromadorea;Chromadorea_X;;,0.99999995,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4728,N
40,Nematoda;Chromadorea;Chromadorea_X;;,0.999989497,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4165,N
41,Nematoda;Chromadorea;Chromadorea_X;;,0.999999996,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu10808,N
42,Nematoda;Chromadorea;Chromadorea_X;;,0.991971302,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu11889,N
43,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6323,N
44,Nematoda;Chromadorea;Chromadorea_X;;,0.97134034,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6986,N
45,Nematoda;Chromadorea;Chromadorea_X;;,0.876330512,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2274,N
46,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu12528,N
47,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5441,N
48,Nematoda;Chromadorea;Chromadorea_X;;,0.828306862,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1402,N
49,Nematoda;Chromadorea;Chromadorea_X;;,0.999999574,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1283,N
50,Nematoda;Chromadorea;Chromadorea_X;;,0.999999698,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu493,N
51,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu109,N
52,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2211,N
53,Nematoda;Chromadorea;Chromadorea_X;;,0.999999987,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4034,N
54,Nematoda;Chromadorea;Chromadorea_X;;,0.999999339,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5289,N
55,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5288,N
56,Nematoda;Chromadorea;Chromadorea_X;;,0.927587386,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5998,N
57,Nematoda;Chromadorea;Chromadorea_X;;,0.995033455,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3617,N
58,Nematoda;Chromadorea;Chromadorea_X;;,0.864399359,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu12551,N
59,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu92,N
60,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6550,N
61,Nematoda;Chromadorea;Chromadorea_X;;,0.864813561,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4269,N
62,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu316,N
63,Nematoda;Chromadorea;Chromadorea_X;;,0.957842408,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu9937,N
64,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2378,N
65,Nematoda;Chromadorea;Chromadorea_X;;,0.919345571,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3116,N
66,Nematoda;Chromadorea;Chromadorea_X;;,0.94065449,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu10907,N
67,Nematoda;Chromadorea;Chromadorea_X;;,0.99998345,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu9520,N
68,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3381,N
69,Nematoda;Chromadorea;Chromadorea_X;;,0.999999829,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu14062,N
70,Nematoda;Chromadorea;Chromadorea_X;;,0.921213384,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu10988,N
71,Nematoda;Chromadorea;Chromadorea_X;;,0.996047761,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1304,N
72,Nematoda;Chromadorea;Chromadorea_X;;,0.965338001,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5871,N
73,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu710,N
74,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu253,N
75,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu7322,N
76,Nematoda;Chromadorea;Chromadorea_X;;,0.999993132,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu10855,N
77,Nematoda;Chromadorea;Chromadorea_X;;,0.82649024,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2806,N
78,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1928,N
79,Nematoda;Chromadorea;Chromadorea_X;;,0.786431574,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3458,N
80,Nematoda;Chromadorea;Chromadorea_X;;,0.99580915,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1057,N
81,Nematoda;Chromadorea;Chromadorea_X;;,0.942565667,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1705,N
82,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu7801,N
83,Nematoda;Chromadorea;Chromadorea_X;;,0.967593402,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6201,N
84,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5755,N
85,Nematoda;Chromadorea;Chromadorea_X;;,0.998083831,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4418,N
86,Nematoda;Chromadorea;Chromadorea_X;;,0.999996253,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu8282,N
87,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu1329,N
88,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6443,N
89,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6408,N
90,Nematoda;Chromadorea;Chromadorea_X;;,0.999999715,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4011,N
91,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3033,N
92,Nematoda;Chromadorea;Chromadorea_X;;,0.959737725,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4935,N
93,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu948,N
94,Nematoda;Chromadorea;Chromadorea_X;;,0.999999999,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu15332,N
95,Nematoda;Chromadorea;Chromadorea_X;;,0.998885648,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5275,N
96,Nematoda;Chromadorea;Chromadorea_X;;,0.999757831,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu2703,N
97,Nematoda;Chromadorea;Chromadorea_X;;,0.999999984,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu11828,N
98,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu232,N
99,Nematoda;Chromadorea;Chromadorea_X;;,0.818373503,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3724,N
100,Nematoda;Chromadorea;Chromadorea_X;;,0.99707075,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5845,N
101,Nematoda;Chromadorea;Chromadorea_X;;,0.980033358,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4695,N
102,Nematoda;Chromadorea;Chromadorea_X;;,0.994585531,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu8314,N
103,Nematoda;Chromadorea;Chromadorea_X;;,0.999999996,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu8452,N
104,Nematoda;Chromadorea;Chromadorea_X;;,0.953082559,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu12755,N
105,Nematoda;Chromadorea;Chromadorea_X;;,0.99515879,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu6884,N
106,Nematoda;Chromadorea;Chromadorea_X;;,0.999995124,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5503,N
107,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu10747,N
108,Nematoda;Chromadorea;Chromadorea_X;;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu3841,N
109,Nematoda;Chromadorea;Chromadorea_X;;,0.79909888,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu4018,N
110,Nematoda;Chromadorea;Chromadorea_X;;,0.999999991,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,,,Otu5504,N
111,Nematoda;Chromadorea;Chromadorea_X;Achromadora;Achromadora_cf,0.999803622,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Achromadora,Achromadora_cf,Otu7892,N
112,Nematoda;Chromadorea;Chromadorea_X;Achromadora;Achromadora_sp.,0.820961135,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Achromadora,Achromadora_sp.,Otu175,o
113,Nematoda;Chromadorea;Chromadorea_X;Achromadora;Achromadora_sp.,0.852351635,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Achromadora,Achromadora_sp.,Otu13824,o
114,Nematoda;Chromadorea;Chromadorea_X;Achromadora;Achromadora_sp.,0.808148575,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Achromadora,Achromadora_sp.,Otu3352,o
115,Nematoda;Chromadorea;Chromadorea_X;Acrobeloides;,0.785215743,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrobeloides,,Otu12405,b
116,Nematoda;Chromadorea;Chromadorea_X;Acrobeloides;,0.832459539,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrobeloides,,Otu5032,b
117,Nematoda;Chromadorea;Chromadorea_X;Acrobeloides;,0.772909703,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrobeloides,,Otu24,b
118,Nematoda;Chromadorea;Chromadorea_X;Acrobeloides;,0.755440712,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrobeloides,,Otu3599,b
119,Nematoda;Chromadorea;Chromadorea_X;Acrobeloides;,0.88093877,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrobeloides,,Otu3009,b
120,Nematoda;Chromadorea;Chromadorea_X;Acrostichus;Acrostichus_sp.,0.989160096,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Acrostichus,Acrostichus_sp.,Otu7129,N
121,Nematoda;Chromadorea;Chromadorea_X;Aglenchus;Aglenchus_agricola,0.999866272,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aglenchus,Aglenchus_agricola,Otu14469,h
122,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;,0.847622379,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,,Otu1298,f
123,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;,0.990283206,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,,Otu976,f
124,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;,0.825338287,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,,Otu144,f
