,Taxo_all,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,OTU,trophic_groups
125,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;,0.848948784,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,,Otu11136,f
126,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;,0.941364788,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,,Otu502,f
127,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_besseyi,0.900980314,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_besseyi,Otu1141,f
128,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_bicaudatus,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_bicaudatus,Otu451,f
129,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_bicaudatus,0.999999793,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_bicaudatus,Otu2478,f
130,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_fujianensis,0.956592415,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_fujianensis,Otu5575,f
131,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_fujianensis,0.842361435,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_fujianensis,Otu507,f
132,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_fujianensis,0.826324461,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_fujianensis,Otu3958,f
133,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_paradalianensis,0.999529193,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_paradalianensis,Otu5633,f
134,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_sp.,0.837489329,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_sp.,Otu1665,f
135,Nematoda;Chromadorea;Chromadorea_X;Aphelenchoides;Aphelenchoides_subtenuis,0.99999617,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchoides,Aphelenchoides_subtenuis,Otu3651,f
136,Nematoda;Chromadorea;Chromadorea_X;Aphelenchus;,0.899321309,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchus,,Otu608,f
137,Nematoda;Chromadorea;Chromadorea_X;Aphelenchus;Aphelenchus_avenae,0.995878061,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aphelenchus,Aphelenchus_avenae,Otu274,f
138,Nematoda;Chromadorea;Chromadorea_X;Aulolaimus;Aulolaimus_oxycephalus,0.999389856,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Aulolaimus,Aulolaimus_oxycephalus,Otu14701,N
139,Nematoda;Chromadorea;Chromadorea_X;Basiria;Basiria_sp.,0.996293607,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Basiria,Basiria_sp.,Otu1020,h
140,Nematoda;Chromadorea;Chromadorea_X;Bunonema;Bunonema_franzi,0.727242453,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Bunonema,Bunonema_franzi,Otu11836,b
141,Nematoda;Chromadorea;Chromadorea_X;Bunonema;Bunonema_franzi,0.728089785,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Bunonema,Bunonema_franzi,Otu470,b
142,Nematoda;Chromadorea;Chromadorea_X;Bunonema;Bunonema_richtersi,0.982372289,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Bunonema,Bunonema_richtersi,Otu932,b
143,Nematoda;Chromadorea;Chromadorea_X;Bunonema;Bunonema_sp.,0.999999983,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Bunonema,Bunonema_sp.,Otu7583,N
144,Nematoda;Chromadorea;Chromadorea_X;Caenorhabditis;Caenorhabditis_brenneri,0.99998852,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Caenorhabditis,Caenorhabditis_brenneri,Otu5772,b
145,Nematoda;Chromadorea;Chromadorea_X;Cephaloboides;Cephaloboides_nidrosiensis,0.976195237,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cephaloboides,Cephaloboides_nidrosiensis,Otu57,b
146,Nematoda;Chromadorea;Chromadorea_X;Cephalobus;Cephalobus_cubaensis,0.918554489,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cephalobus,Cephalobus_cubaensis,Otu2158,b
147,Nematoda;Chromadorea;Chromadorea_X;Cephalobus;Cephalobus_cubaensis,0.999999732,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cephalobus,Cephalobus_cubaensis,Otu263,b
148,Nematoda;Chromadorea;Chromadorea_X;Cephalobus;Cephalobus_cubaensis,0.873488559,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cephalobus,Cephalobus_cubaensis,Otu1680,b
149,Nematoda;Chromadorea;Chromadorea_X;Ceratoplectus;Ceratoplectus_armatus,0.776557053,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ceratoplectus,Ceratoplectus_armatus,Otu31,b
150,Nematoda;Chromadorea;Chromadorea_X;Ceratoplectus;Ceratoplectus_armatus,0.733676965,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ceratoplectus,Ceratoplectus_armatus,Otu7923,b
151,Nematoda;Chromadorea;Chromadorea_X;Cervidellus;Cervidellus_sp.,0.772076418,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cervidellus,Cervidellus_sp.,Otu2036,b
152,Nematoda;Chromadorea;Chromadorea_X;Chiloplacus;Chiloplacus_sp.,0.878404087,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Chiloplacus,Chiloplacus_sp.,Otu12775,b
153,Nematoda;Chromadorea;Chromadorea_X;Chromadorea_XX;Chromadorea_XX_sp.,0.987652856,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Chromadorea_XX,Chromadorea_XX_sp.,Otu2129,b
154,Nematoda;Chromadorea;Chromadorea_X;Coslenchus;,0.991924942,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Coslenchus,,Otu37,h
155,Nematoda;Chromadorea;Chromadorea_X;Cruznema;Cruznema_sp.,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cruznema,Cruznema_sp.,Otu127,b
156,Nematoda;Chromadorea;Chromadorea_X;Cylindrolaimus;Cylindrolaimus_communis,0.860315233,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cylindrolaimus,Cylindrolaimus_communis,Otu1382,b
157,Nematoda;Chromadorea;Chromadorea_X;Cylindrolaimus;Cylindrolaimus_communis,0.999969653,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Cylindrolaimus,Cylindrolaimus_communis,Otu727,b
158,Nematoda;Chromadorea;Chromadorea_X;Diploscapter;Diploscapter_sp.,0.78551612,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Diploscapter,Diploscapter_sp.,Otu264,b
159,Nematoda;Chromadorea;Chromadorea_X;Distolabrellus;Distolabrellus_veechi,0.995521028,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Distolabrellus,Distolabrellus_veechi,Otu3566,b
160,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;,0.769627932,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,,Otu9927,N
161,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_adasi,0.994463621,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_adasi,Otu6516,f
162,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_destructor,0.990685304,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_destructor,Otu13401,f
163,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_destructor,0.904442823,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_destructor,Otu931,f
164,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.999638696,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu5247,f
165,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.998749103,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu625,f
166,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.764851152,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu2287,f
167,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.999998508,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu9376,f
168,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.999892035,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu1871,f
169,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.999287392,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu5114,f
170,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.999985811,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu762,f
171,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.997973677,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu4659,f
172,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.879678916,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu374,f
173,Nematoda;Chromadorea;Chromadorea_X;Ditylenchus;Ditylenchus_sp.,0.704664083,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ditylenchus,Ditylenchus_sp.,Otu982,f
174,Nematoda;Chromadorea;Chromadorea_X;Drilocephalobus;Drilocephalobus_sp.,0.731013225,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Drilocephalobus,Drilocephalobus_sp.,Otu12650,b
175,Nematoda;Chromadorea;Chromadorea_X;Drilocephalobus;Drilocephalobus_sp.,0.996746603,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Drilocephalobus,Drilocephalobus_sp.,Otu1825,b
176,Nematoda;Chromadorea;Chromadorea_X;Drilocephalobus;Drilocephalobus_sp.,0.999348142,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Drilocephalobus,Drilocephalobus_sp.,Otu5557,b
177,Nematoda;Chromadorea;Chromadorea_X;Drilocephalobus;Drilocephalobus_sp.,0.945870652,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Drilocephalobus,Drilocephalobus_sp.,Otu9262,b
178,Nematoda;Chromadorea;Chromadorea_X;Ecphyadophora;,0.82116306,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ecphyadophora,,Otu3733,h
179,Nematoda;Chromadorea;Chromadorea_X;Ecphyadophora;,0.840526441,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ecphyadophora,,Otu6278,h
180,Nematoda;Chromadorea;Chromadorea_X;Ecphyadophora;,0.769739902,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ecphyadophora,,Otu5522,h
181,Nematoda;Chromadorea;Chromadorea_X;Ecphyadophora;Ecphyadophora_tenuissima,0.980624853,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ecphyadophora,Ecphyadophora_tenuissima,Otu15418,N
182,Nematoda;Chromadorea;Chromadorea_X;Eucephalobus;Eucephalobus_oxyuroides,0.999306943,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eucephalobus,Eucephalobus_oxyuroides,Otu331,b
183,Nematoda;Chromadorea;Chromadorea_X;Eucephalobus;Eucephalobus_oxyuroides,0.99999662,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eucephalobus,Eucephalobus_oxyuroides,Otu2205,b
184,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.995938743,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu6464,b
185,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.992091553,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu6678,b
186,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.990247739,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu2096,b
187,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.994699879,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu3403,b
188,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.993637093,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu5611,b
189,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.999298556,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu6837,b
190,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.95278739,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu12464,b
191,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.99715257,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu558,b
192,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.996674403,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu4063,b
193,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.918135316,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu4943,b
194,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.865772961,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu7297,b
195,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.981067694,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu1540,b
196,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.98595654,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu12216,b
197,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.762907589,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu2085,b
198,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.976041909,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu1266,b
199,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.989567653,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu117,b
200,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.992884492,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu11375,b
201,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.996238317,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu14211,b
202,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.962192779,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu2473,b
203,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.989868497,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu1679,b
204,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.920206298,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu12931,b
205,Nematoda;Chromadorea;Chromadorea_X;Eumonhystera;Eumonhystera_filiformis,0.998990507,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Eumonhystera,Eumonhystera_filiformis,Otu11467,b
206,Nematoda;Chromadorea;Chromadorea_X;Filenchus;,0.756256738,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,,Otu2953,f
207,Nematoda;Chromadorea;Chromadorea_X;Filenchus;,0.939556855,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,,Otu2063,f
208,Nematoda;Chromadorea;Chromadorea_X;Filenchus;,0.712916708,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,,Otu5498,f
209,Nematoda;Chromadorea;Chromadorea_X;Filenchus;,0.834112252,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,,Otu3026,f
210,Nematoda;Chromadorea;Chromadorea_X;Filenchus;,0.853418728,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,,Otu995,f
211,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_discrepans,0.98783216,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_discrepans,Otu2198,f
