,Taxo_all,Confidence,Group,Domain,Phylum,Class,Order,Family,Genus,Species,OTU,trophic_groups
212,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_facultativus,0.999985679,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_facultativus,Otu10508,f
213,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_facultativus,0.999719652,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_facultativus,Otu7818,f
214,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_facultativus,0.867596896,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_facultativus,Otu2511,f
215,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_facultativus,0.999999915,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_facultativus,Otu4812,f
216,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_misellus,0.929290855,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_misellus,Otu5916,f
217,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_misellus,0.999949055,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_misellus,Otu10194,f
218,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_misellus,0.91353881,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_misellus,Otu8394,f
219,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_misellus,0.999910872,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_misellus,Otu1049,f
220,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_misellus,0.764258663,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_misellus,Otu1391,f
221,Nematoda;Chromadorea;Chromadorea_X;Filenchus;Filenchus_misellus,0.999998743,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Filenchus,Filenchus_misellus,Otu5277,f
222,Nematoda;Chromadorea;Chromadorea_X;Geomonhystera;Geomonhystera_sp.,0.959410882,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Geomonhystera,Geomonhystera_sp.,Otu790,b
223,Nematoda;Chromadorea;Chromadorea_X;Geomonhystera;Geomonhystera_sp.,0.999999393,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Geomonhystera,Geomonhystera_sp.,Otu893,b
224,Nematoda;Chromadorea;Chromadorea_X;Geomonhystera;Geomonhystera_villosa,0.70225863,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Geomonhystera,Geomonhystera_villosa,Otu3986,b
225,Nematoda;Chromadorea;Chromadorea_X;Geomonhystera;Geomonhystera_villosa,0.856680471,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Geomonhystera,Geomonhystera_villosa,Otu7020,b
226,Nematoda;Chromadorea;Chromadorea_X;Halicephalobus;Halicephalobus_gingivalis,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Halicephalobus,Halicephalobus_gingivalis,Otu6703,b
227,Nematoda;Chromadorea;Chromadorea_X;Halicephalobus;Halicephalobus_gingivalis,0.919123411,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Halicephalobus,Halicephalobus_gingivalis,Otu2681,b
228,Nematoda;Chromadorea;Chromadorea_X;Halicephalobus;Halicephalobus_gingivalis,0.894985515,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Halicephalobus,Halicephalobus_gingivalis,Otu5210,b
229,Nematoda;Chromadorea;Chromadorea_X;Halicephalobus;Halicephalobus_sp.,0.997601457,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Halicephalobus,Halicephalobus_sp.,Otu1208,b
230,Nematoda;Chromadorea;Chromadorea_X;Halicephalobus;Halicephalobus_sp.,0.998271591,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Halicephalobus,Halicephalobus_sp.,Otu1536,b
231,Nematoda;Chromadorea;Chromadorea_X;Haliplectus;Haliplectus_sp.,0.813974116,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Haliplectus,Haliplectus_sp.,Otu11765,b
232,Nematoda;Chromadorea;Chromadorea_X;Helicotylenchus;,0.859104073,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Helicotylenchus,,Otu10148,h
233,Nematoda;Chromadorea;Chromadorea_X;Helicotylenchus;,0.996052323,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Helicotylenchus,,Otu1056,h
234,Nematoda;Chromadorea;Chromadorea_X;Helicotylenchus;,0.926572837,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Helicotylenchus,,Otu390,h
235,Nematoda;Chromadorea;Chromadorea_X;Hemicriconemoides;Hemicriconemoides_pseudobrachyurus,0.828091673,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Hemicriconemoides,Hemicriconemoides_pseudobrachyurus,Otu18,h
236,Nematoda;Chromadorea;Chromadorea_X;Hemicycliophora;,0.728437754,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Hemicycliophora,,Otu198,h
237,Nematoda;Chromadorea;Chromadorea_X;Hemicycliophora;Hemicycliophora_conida,0.734739909,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Hemicycliophora,Hemicycliophora_conida,Otu1903,h
238,Nematoda;Chromadorea;Chromadorea_X;Heterorhabditis;Heterorhabditis_bacteriophora,0.811588086,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Heterorhabditis,Heterorhabditis_bacteriophora,Otu400,h
239,Nematoda;Chromadorea;Chromadorea_X;Howardula;,0.911846516,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Howardula,,Otu3001,Insect parasites
240,Nematoda;Chromadorea;Chromadorea_X;Howardula;Howardula_phyllotretae,0.716787727,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Howardula,Howardula_phyllotretae,Otu816,Insect parasites
241,Nematoda;Chromadorea;Chromadorea_X;Howardula;Howardula_sp.,0.99809907,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Howardula,Howardula_sp.,Otu4540,N
242,Nematoda;Chromadorea;Chromadorea_X;Irantylenchus;Irantylenchus_vicinus,0.876628204,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Irantylenchus,Irantylenchus_vicinus,Otu5856,h
243,Nematoda;Chromadorea;Chromadorea_X;Irantylenchus;Irantylenchus_vicinus,0.949234883,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Irantylenchus,Irantylenchus_vicinus,Otu4110,h
244,Nematoda;Chromadorea;Chromadorea_X;Irantylenchus;Irantylenchus_vicinus,0.830261277,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Irantylenchus,Irantylenchus_vicinus,Otu8701,h
245,Nematoda;Chromadorea;Chromadorea_X;Laimaphelenchus;Laimaphelenchus_heidelbergi,0.76928607,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Laimaphelenchus,Laimaphelenchus_heidelbergi,Otu1361,h
246,Nematoda;Chromadorea;Chromadorea_X;Laimaphelenchus;Laimaphelenchus_heidelbergi,0.947276912,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Laimaphelenchus,Laimaphelenchus_heidelbergi,Otu1588,h
247,Nematoda;Chromadorea;Chromadorea_X;Lelenchus;Lelenchus_leptosoma,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Lelenchus,Lelenchus_leptosoma,Otu2862,h
248,Nematoda;Chromadorea;Chromadorea_X;Malenchus;,0.821171212,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Malenchus,,Otu6686,h
249,Nematoda;Chromadorea;Chromadorea_X;Malenchus;Malenchus_neosulcus,0.952079872,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Malenchus,Malenchus_neosulcus,Otu9532,N
250,Nematoda;Chromadorea;Chromadorea_X;Meloidogyne;,0.999998104,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Meloidogyne,,Otu977,h
251,Nematoda;Chromadorea;Chromadorea_X;Meloidogyne;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Meloidogyne,,Otu54,h
252,Nematoda;Chromadorea;Chromadorea_X;Meloidogyne;Meloidogyne_incognita,0.800170612,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Meloidogyne,Meloidogyne_incognita,Otu557,h
253,Nematoda;Chromadorea;Chromadorea_X;Meloidogyne;Meloidogyne_marylandi,0.957473838,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Meloidogyne,Meloidogyne_marylandi,Otu29,h
254,Nematoda;Chromadorea;Chromadorea_X;Meloidogyne;Meloidogyne_marylandi,0.952455777,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Meloidogyne,Meloidogyne_marylandi,Otu10429,h
255,Nematoda;Chromadorea;Chromadorea_X;Mesorhabditis;Mesorhabditis_sp.,0.999999096,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Mesorhabditis,Mesorhabditis_sp.,Otu122,b
256,Nematoda;Chromadorea;Chromadorea_X;Mesorhabditis;Mesorhabditis_sp.,0.999998692,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Mesorhabditis,Mesorhabditis_sp.,Otu139,b
257,Nematoda;Chromadorea;Chromadorea_X;Mesorhabditis;Mesorhabditis_sp.,0.99923444,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Mesorhabditis,Mesorhabditis_sp.,Otu673,b
258,Nematoda;Chromadorea;Chromadorea_X;Mesorhabditis;Mesorhabditis_sp.,0.999767389,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Mesorhabditis,Mesorhabditis_sp.,Otu12025,b
259,Nematoda;Chromadorea;Chromadorea_X;Neopsilenchus;Neopsilenchus_magnidens,0.999976891,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Neopsilenchus,Neopsilenchus_magnidens,Otu2434,h
260,Nematoda;Chromadorea;Chromadorea_X;Neopsilenchus;Neopsilenchus_magnidens,0.999998014,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Neopsilenchus,Neopsilenchus_magnidens,Otu114,h
261,Nematoda;Chromadorea;Chromadorea_X;Oscheius;Oscheius_dolichura,0.751568979,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Oscheius,Oscheius_dolichura,Otu2553,b
262,Nematoda;Chromadorea;Chromadorea_X;Oscheius;Oscheius_guentheri,0.836399917,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Oscheius,Oscheius_guentheri,Otu343,b
263,Nematoda;Chromadorea;Chromadorea_X;Oscheius;Oscheius_tipulae,0.99999966,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Oscheius,Oscheius_tipulae,Otu123,b
264,Nematoda;Chromadorea;Chromadorea_X;Ottolenchus;Ottolenchus_longiurus,0.984576052,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ottolenchus,Ottolenchus_longiurus,Otu6644,b
265,Nematoda;Chromadorea;Chromadorea_X;Ottolenchus;Ottolenchus_longiurus,0.863870634,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Ottolenchus,Ottolenchus_longiurus,Otu526,b
266,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;,0.940047179,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,Otu179,b
267,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;,0.99999968,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,Otu10837,b
268,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;,0.999977977,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,Otu7517,b
269,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;,0.999999862,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,Otu199,b
270,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,Otu9312,b
271,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,Otu1021,b
272,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,Otu212,b
273,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;,1,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,,Otu1768,b
274,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;Panagrolaimus_rigidus,0.902776106,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,Panagrolaimus_rigidus,Otu203,b
275,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;Panagrolaimus_sp.,0.941492831,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,Panagrolaimus_sp.,Otu163,b
276,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;Panagrolaimus_sp.,0.871216241,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,Panagrolaimus_sp.,Otu2581,b
277,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;Panagrolaimus_sp.,0.990878744,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,Panagrolaimus_sp.,Otu2083,b
278,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;Panagrolaimus_sp.,0.752957493,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,Panagrolaimus_sp.,Otu6820,b
279,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;Panagrolaimus_sp.,0.794839435,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,Panagrolaimus_sp.,Otu7303,b
280,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;Panagrolaimus_sp.,0.902396271,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,Panagrolaimus_sp.,Otu5110,b
281,Nematoda;Chromadorea;Chromadorea_X;Panagrolaimus;Panagrolaimus_sp.,0.806718166,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Panagrolaimus,Panagrolaimus_sp.,Otu5133,b
282,Nematoda;Chromadorea;Chromadorea_X;Paraphelenchus;,0.999999986,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Paraphelenchus,,Otu315,f
283,Nematoda;Chromadorea;Chromadorea_X;Paratylenchus;Paratylenchus_microdorus,0.956229228,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Paratylenchus,Paratylenchus_microdorus,Otu1488,h
284,Nematoda;Chromadorea;Chromadorea_X;Paratylenchus;Paratylenchus_projectus,0.732174081,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Paratylenchus,Paratylenchus_projectus,Otu559,h
285,Nematoda;Chromadorea;Chromadorea_X;Pellioditis;Pellioditis_marina,0.898162579,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pellioditis,Pellioditis_marina,Otu13805,N
286,Nematoda;Chromadorea;Chromadorea_X;Physaloptera;Physaloptera_sp.,0.975591143,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Physaloptera,Physaloptera_sp.,Otu9166,N
287,Nematoda;Chromadorea;Chromadorea_X;Poikilolaimus;Poikilolaimus_oxycercus,0.994830032,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Poikilolaimus,Poikilolaimus_oxycercus,Otu10586,N
288,Nematoda;Chromadorea;Chromadorea_X;Pratylenchus;Pratylenchus_scribneri,0.997385595,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pratylenchus,Pratylenchus_scribneri,Otu59,h
289,Nematoda;Chromadorea;Chromadorea_X;Pratylenchus;Pratylenchus_scribneri,0.978635032,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pratylenchus,Pratylenchus_scribneri,Otu9903,h
290,Nematoda;Chromadorea;Chromadorea_X;Pratylenchus;Pratylenchus_scribneri,0.994060686,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pratylenchus,Pratylenchus_scribneri,Otu2890,h
291,Nematoda;Chromadorea;Chromadorea_X;Pratylenchus;Pratylenchus_scribneri,0.975373155,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pratylenchus,Pratylenchus_scribneri,Otu1842,h
292,Nematoda;Chromadorea;Chromadorea_X;Pratylenchus;Pratylenchus_scribneri,0.986853189,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pratylenchus,Pratylenchus_scribneri,Otu3630,h
293,Nematoda;Chromadorea;Chromadorea_X;Pristionchus;,0.999999972,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pristionchus,,Otu45,e
294,Nematoda;Chromadorea;Chromadorea_X;Pristionchus;,0.99999979,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Pristionchus,,Otu4804,e
295,Nematoda;Chromadorea;Chromadorea_X;Prodesmodora;Prodesmodora_sp.,0.999999998,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,Otu692,b
296,Nematoda;Chromadorea;Chromadorea_X;Prodesmodora;Prodesmodora_sp.,0.999670879,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,Otu1048,b
297,Nematoda;Chromadorea;Chromadorea_X;Prodesmodora;Prodesmodora_sp.,0.966087982,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,Otu10947,b
298,Nematoda;Chromadorea;Chromadorea_X;Prodesmodora;Prodesmodora_sp.,0.999930783,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,Otu1165,b
299,Nematoda;Chromadorea;Chromadorea_X;Prodesmodora;Prodesmodora_sp.,0.999998654,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,Otu4572,b
300,Nematoda;Chromadorea;Chromadorea_X;Prodesmodora;Prodesmodora_sp.,0.999998946,Eukaryota,Opisthokonta,Metazoa,Nematoda,Chromadorea,Chromadorea_X,Prodesmodora,Prodesmodora_sp.,Otu3691,b
