,Kingdom,Phylum,Class,Order,Family,Genus,Species,Kingdom.Confidence,Phylum.Confidence,Class.Confidence,Order.Confidence,Family.Confidence,Genus.Confidence
493564de8deafaaca9b2ed27d2b6920b,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,1
c0c154e05660037ec3b4a48f7b790364,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrocosmicus,NA,1,1,1,1,1,0.68
646d5b9062b22a1e3a1ec1986a855f62,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.98
3be82cf832cada69d2385e3ae4d148a9,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.99
9d7af83a1e2fc91556d87b6865292a9a,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,1
7cfc4db5e6907cc0ca798828dfa8bf51,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.73,0.73,0.73,0.34,0.34
23a112a9a135efefb7832a8891209e74,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.99
30663607798226a8669ca7c6e3deb903,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,1
7860130e7d02cabbef9dc43635bf2bf3,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.85
692d7ee2bb2bddb29ea7c71a17e961a2,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,0.99,0.82,0.82,0.73
03f210497c0c675e81fcbb852d4ce60e,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,1
d5db5b89d3757cfb56bacc6bd406cae8,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,NA,NA,NA,1,1,1,0.95,0.95,0.95
9ce7e3228fba0278f66c35105f9a1c6c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.78,0.78,0.77,0.38,0.38
79d7fab84f7fc95646fe8f9bc52a4088,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.95
5da2d45b0bbd06a8f6fbbce9633fa374,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,1,0.86,0.46,0.46,0.46,0.46
7aa38cec7f0ff0da1ec16c8883fd2fc2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.96,0.96,0.95,0.88,0.88
b8de2ca2510e7193c9b40c74e6eb2a0b,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.94
d73db7165b8f5daaafc14661fd5e514f,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,1,1,1,1
74a97f6c261a13abbb0b5a7e60c93b27,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,1,0.85,0.24,0.24,0.24,0.24
f718c55cbdf135388d262c8694259841,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.77
5408d9d7ea48760cc3958cd7f0e0e1e2,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.98
91b403bf28c846b3fed445f419768be0,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.95
ab31646347b1ad7f4325cf3d75d99b50,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011,AR15,NA,1,1,1,1,0.97,0.97
ea5e872f4f2c06c63d2221b3c78dded3,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.98,0.89,0.71,0.43,0.43,0.43
ea24b456e3da02423a1383712fc8ba19,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.9,0.9,0.9,0.9,0.38,0.38
4108ed12719f89edc78c6ef5246c5625,Archaea,Crenarchaeota,Nitrososphaeria,Marine_Benthic_Group_A,NA,NA,NA,1,1,1,0.61,0.61,0.61
5ae18ef98de230850f2e0aa00ffad913,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.54
e487145a0664e0118c90d46597f1cc09,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.91,0.76,0.76,0.76,0.69,0.69
5a57689f480a337f67b718a66c58c6c0,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.74
25a3bbb3b9422aa8140a93985ae467b5,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.67
1797dd00499cabae8df156ec4460309f,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.96
ec7664d1bdebe77416d7d3b6360be425,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.77
5af7c72c817ba99e2d4a8d1ffde7630a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.75,0.75,0.75,0.51,0.51
3067e409641b26763dbc89dd67374a80,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.82,0.79,0.79,0.79,0.78,0.78
dcde1e8e65f73da67beb76bdc3a98fa5,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,1
588dc11b19dd0c86b9e33b182667cbdc,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,1,0.86,0.17,0.17,0.17,0.17
d7f271446f8e1bdedddf796cea8831b7,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,CG1-02-57-44,NA,NA,0.99,0.95,0.95,0.95,0.67,0.67
561a63fd5767c4f8ce72d35d0f91bc43,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.79
073bdf051c36b1911a28cc1d8b41ed15,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.56
80493d4c7a8e4b23db27f281d5250604,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.91
43095dd08c0e254c63ecd2c3273ae81e,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.86,0.69,0.49,0.29,0.2,0.2
a4a94cdd3d346794b7d40d700b0d426e,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.97
5aa15e3c8a991c4cd29be3683bc2306e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.83,0.83,0.83,0.66,0.66
895cd41c845ad3ad9995047c02f50ac3,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.98,0.81,0.79,0.36,0.15,0.15
829c30d56f6ff1155b84aa585ff6d0f8,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.98,0.83,0.67,0.32,0.32,0.32
f140b93ddbd29e6c331be311c88f8519,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.99
ea70f4036b09db7288e929e8b938e945,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.85,0.85,0.85,0.8,0.8
540a8482f86ffaca907c0b0a4e24eebb,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,1,0.78,0.61,0.12,0.12,0.11
e9a45553d33a8b19ec6eaf32488426c9,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.89
519b938f2b33c1e5f011a12a2419074f,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.63
b6e028e29246156c45d06f069c1f2f80,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.95,0.95,0.95,0.95,0.95
f5bf95453f067053403679c792c5bae6,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.71
76f31879645a76f9db8ad3a0a9541d04,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.93,0.93,0.93,0.58,0.58
260ca9c728ca2a8c6ab1870e80e23fca,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanothermobacteriaceae,Methanothermobacter,NA,1,1,1,1,1,1
5fa14015ff553528c0ce09de4f8a7db2,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.92,0.85,0.67,0.37,0.37,0.37
8a9a082c5a4d007f78166de80da95975,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.92,0.92,0.92,0.77,0.77
00edb9eba9c8c85cc38cf02811e0edef,Archaea,Thermoplasmatota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,NA,NA,NA,0.99,0.94,0.81,0.66,0.66,0.66
817aaf91b23d761a5a37eb00cf2125bb,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,NA,NA,NA,1,1,1,1,1,1
cab1bc955caff1034b633bf8ff6ab128,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.5
c3a5e2566051d8a2932dae494cc47219,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,1
4bb0db10d6dfd21b9bcdb347b42b5e17,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.93,0.77,0.65,0.31,0.19,0.19
91813420cdd7a7d9ed1679ccfc2babe8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.88,0.88,0.88,0.88,0.88
d512a45ac9db68bcd059dcdafaf0a861,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.95,0.92,0.92,0.92,0.87,0.87
f42b8ae267e52895f042ab6ef756ac82,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.99,0.74,0.21,0.21,0.21,0.21
d3f28a01c92ccca11a72f2b21c6279c8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.82,0.82,0.81,0.68,0.68
f8b5ee61987f11fa1d278f9e14a9e070,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.91,0.61,0.61,0.59,0.33,0.33
6b3a562844fc5f7c307c3b59f607bdac,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.99,0.97,0.84,0.64,0.64,0.64
0165ded44fec94faadf0720f09d7c331,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,1,0.78,0.24,0.24,0.24,0.24
903c7a47a02f2dfdab13c94cd79da873,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.96,0.78,0.46,0.46,0.46,0.46
e37e9a3ab89128915b5b75a1e4732949,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.96
77a61553186e778259b3015a88fdc4a2,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,NA,1,1,1,1,1,1
9cbe3fd02e553add171cdd690b2eae7c,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.99,0.78,0.2,0.2,0.2,0.2
035ba59d166ac1807aee0471101ed085,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.91,0.91,0.91,0.48,0.48
4ff6dfc227e1fadf3a44d1ba3f31c6c0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.95,0.74,0.74,0.74,0.58,0.58
69fdc728baba2b51d4b962a7641575fd,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,1,0.75,0.75,0.63
7899017fc84a72afe6316e7de9bca7e8,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.8
fe1afff4634b4de9b26380e9f3c93dfa,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.98,0.98,0.98,0.87,0.87
db14dcb3065974bc3becfef764ff43c6,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.72,0.72,0.72,0.65,0.65
76e681861d9acf379509898ba112846e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.98,0.98,0.98,0.92,0.92
821891c461dfcdb4ea2e51a9b16e59b6,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.85
fa25e69d40b30c2c02580224421e5974,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.97,0.97,0.97,0.84,0.84
f5e0c96df901a03dd4d083c983219c82,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.78
997daee4cc47a88bb4885e19f6236849,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.84,0.84,0.83,0.7,0.7
0f0afd3783886d2df3542445140fac2e,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,Cenarchaeum,NA,1,1,1,1,1,0.88
c9c20dc28ca57dae0915a22368d34d58,Archaea,NA,NA,NA,NA,NA,NA,0.82,0.15,0.15,0.15,0.14,0.14
61bbd589696146657d369616e13f98ce,Archaea,Thermoplasmatota,Thermoplasmatota_cl,Thermoplasmatota_or,Thermoplasmatota_fa,NA,NA,0.97,0.85,0.59,0.59,0.59,0.59
be3300f0c2433f9fb250833124ec2ad5,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,1
48c7e3ab1449c4d26c6508651390481c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.92,0.88,0.88,0.88,0.75,0.75
0521f4f0cdd28727fa731b41e4f70b09,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,NA,1,1,1,1,1,1
88fa18eeb8d0cc5a0aec2b3ddbf61b1f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.82,0.82,0.81,0.63,0.63
5d83ccd708f4be59b1eeeed5998649fa,Archaea,Euryarchaeota,Thermococci,Methanofastidiosales,Methanofastidiosaceae,Candidatus_Methanofastidiosum,NA,1,1,1,1,1,1
3a68453e999d51c9c61caeb3a2c46033,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.99,0.78,0.66,0.27,0.27,0.27
31b4313a50621a06a35dfe0092e44926,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,NA,NA,NA,0.96,0.81,0.66,0.53,0.28,0.26
1bb8fe9c8b0d47ebc961c7731bd5ee24,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.77
3a38a30b5775ecd9486a6a28f89a8b61,Archaea,Crenarchaeota,Nitrososphaeria,NA,NA,NA,NA,1,1,1,0.48,0.48,0.48
b9c094f228942c0d2231e6edb88c88d0,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.67
361ec473c3fd600624d9b8123fb4c401,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.93,0.93
a2a8f5925a8cf1f9438cbeec6150f076,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.95,0.75,0.75,0.75,0.46,0.46
1575a7efbedc6d57b82497642820cc42,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,1
b37f8b98724a007882cb3b19f111a2c2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.7,0.7,0.7,0.63,0.63
15d6e3b113a418b065a2fdbdbe6ddbfc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.96,0.96,0.96,0.86,0.86
7661521648b0cb69cfa1b8f27eae5892,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.87,0.87,0.87,0.82,0.82
7f32d3cdf062e5c3bb1d1e1df2122e53,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,NA,1,1,1,1,1,1
b1f3e5ee4996b17e174d1c37399992cc,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,1,0.97,0.42,0.42,0.42,0.42
c2ab9476ba965dbd95d66e3d4fb9d790,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.9,0.9,0.9,0.67,0.67
650b443316bacdaa1451231f01779381,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.74
ee91817bd6bc1a95cc56a52545ba1cc8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.99,0.99,0.99,0.96,0.96
a972bf057250673cb7fa7161bf9bdd86,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.89,0.78,0.69,0.46,0.28,0.24
705ae2b0c2f287f6d1d590a71560368f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.95,0.72,0.72,0.72,0.51,0.51
9fe31ed2788dd396fd648b9c4b0053fb,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.97,0.97,0.97,0.77,0.77
94c3112c1a8c28e49cd1685b9fa48971,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.64,0.64,0.64,0.53,0.53
85f1b9eb707d818c4662943c75bf25b3,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.91
d71acb9bbc5169183754f8e5e7888646,Archaea,NA,NA,NA,NA,NA,NA,0.91,0.45,0.45,0.45,0.45,0.45
c01fd7985acf0a7a2dff561717ca688b,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.99,0.69,0.53,0.24,0.24,0.24
fa6895cfbd528f7c4a94dac39f86c27f,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,1,0.87,0.77,0.3,0.3,0.3
5c7588c8f5ab38fa069de0f1992c742a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.94,0.94,0.93,0.73,0.73
73fe05137deb6dd8f8fa6a7ec909a7bd,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.83,0.73,0.73,0.73,0.6,0.6
eca044b5c7fdacd478d1c5146433955d,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,NA,NA,1,1,1,1,1,0.73
6d3977391685adf1e75fad557b6f53c1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.94,0.94,0.94,0.89,0.89
a18e0750ad991253f0060e97cfdbe02c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.94,0.94,0.94,0.81,0.81
40b59900ad73ebac6898583ac6c7248a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.99,0.99,0.99,0.74,0.74
5e3e273d3a44d4f9a9382e94aa5ff52e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.96,0.96,0.96,0.72,0.72
3d3ce9416e789a5be62801db18d6e66e,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,NA,NA,NA,1,1,1,0.92,0.92,0.92
b2889bbbc89b469609e15165c17b0af0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.99,0.99,0.99,0.62,0.62
0429ca57c0ecf654417a9565a8ca6cb8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.93,0.52,0.52,0.52,0.46,0.46
495b95d9bb51a87ad60ca3f1194fcf79,Archaea,Crenarchaeota,Nitrososphaeria,Group_1.1c,NA,NA,NA,1,1,1,0.53,0.53,0.53
5011964cd46c1a745563b43af22171ff,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.98,0.98
ce000d8a234fc40707a94e5f534a2ff7,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.92,0.88,0.88,0.88,0.8,0.8
73f908229937a8241230d41fed382e05,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.61
788d6b6eb165a40cf29c1549100ce77a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.81,0.81
