,Kingdom,Phylum,Class,Order,Family,Genus,Species,Kingdom.Confidence,Phylum.Confidence,Class.Confidence,Order.Confidence,Family.Confidence,Genus.Confidence
1ce21f77899c421b060737365f3fe5b2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.97,0.97,0.96,0.83,0.83
25130e99fe4155503967f561ee32f7ec,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,NA,NA,1,1,1,1,1,1
97a6daafe86616bf2f047dfdf8c58c47,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.94,0.94,0.94,0.7,0.7
cc001229fe13893eac1b6f805299766f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.62,0.62,0.58,0.45,0.45
fce756575299f4331cba4d025dbf754e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.74,0.74,0.73,0.63,0.63
a4a752b38ff1e79ab4f42e37aef2fa7e,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,0.98,0.98,0.82
9c2766cb5b84c8be9f28119d3c76a189,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.98,0.98
6a232a323f2aecee081e346270ea649b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.91,0.91
96e42bb1bf8edbd69659fe35a8b193cc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.96,0.96,0.96,0.76,0.76
800740108424f52d3cec433fc4e648c6,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.93,0.82,0.82,0.82,0.7,0.7
69ea93d9caa2749376d1ad0422668d80,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.92,0.92,0.92,0.57,0.57
5d5bf1a946648fcfb1b4e34ba724d2ba,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.84,0.84
8ae70abc6f64a7d56c994811a28531ad,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,0.99,0.75,0.75,0.68
9a2bcaa94d377e33d35347dfd23fe800,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,0.99,0.99,0.99,0.73,0.73
8b50ad2f46ba854fa39c1d7374850c19,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,1,1,1,1,1,1
e1db198bed3fe4451bbab0d4b5ed18a5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.95,0.95,0.95,0.86,0.86
b27215c7386cead6b49c9f7af4d1ec0a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.84,0.84
d2d528db4b32e46bed5fda40b6a6da6f,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,NA,1,1,1,1,1,1
981fd366187d96ed44d0a77cea34898f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.95,0.95,0.95,0.71,0.71
c8f770e6fe7c20fa819ac27e0505b44d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.77,0.77,0.74,0.57,0.57
7039b5fb8d811c3b806d50f57e92f7f5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.91,0.91,0.9,0.64,0.64
b26ef0c6aef644bded5cd843e549a9f4,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,1
3db8c8e8be1704ccfba1c43238595485,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.91,0.9,0.9,0.9,0.86,0.86
cc64b7cfb3ef95c8f82681a30a2452e0,Archaea,NA,NA,NA,NA,NA,NA,0.91,0.42,0.42,0.42,0.32,0.32
ad7492e975c4bbb0feeb96c14ed8d3e2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.95,0.71,0.71,0.71,0.57,0.57
427b5ed2436cf6490906543b01c4deeb,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.91,0.91,0.91,0.77,0.77
fdaaaf643da981b1a162e1b75e8d63f9,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.97,0.8,0.19,0.19,0.19,0.19
838b36d78236ee67e63b0e8a1cfe5097,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.97,0.97,0.97,0.85,0.85
f8ef0faa95cdec62c249528d9ea49bd8,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,1,1,1,0.92
e668bdd038fd7802ffe0071a1b29c0b5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011,AR15,NA,1,0.99,0.99,0.99,0.92,0.92
f3025447a4011cd5c9d79e9f3f0f6a0a,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.95,0.66,0.12,0.12,0.12,0.12
b59b27b5595b8b2a5ee0ae010bc62ba1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.94,0.94
1e9d0f50fb41e70d7fb9053091c00449,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.96,0.96,0.96,0.61,0.61
c9a83c1b2ab244eb56d4180ff39b911e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.92,0.92,0.92,0.78,0.78
71fcca5e2fd5f63bee33d02567c97b4a,Archaea,NA,NA,NA,NA,NA,NA,0.85,0.47,0.32,0.13,0.13,0.13
339b1b08d6c0a974c54dc5ae0ed72d93,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,1,0.94,0.94,0.56
59ca7cf71eee49b1d5ed2b049fd0f896,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,0.99,0.99,0.99,0.95,0.95
4b102e6f50741a1ea9e3294b77a0009c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.9,0.87,0.87,0.87,0.66,0.66
391b7652a814b8c1fae4f269ad031aaf,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.95,0.82,0.82,0.81,0.49,0.49
81570a597e595c18da350cc0aa29a7ea,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.96,0.96
65c949701788dc63ba41bc5019abda9b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.97,0.97,0.97,0.92,0.92
36323b03d8b6aec986eeaa5271a76783,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.97,0.82,0.7,0.35,0.34,0.34
b28102aa25eef09ff854cfa0ff01d636,Archaea,Thermoplasmatota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,NA,NA,NA,1,1,0.85,0.61,0.61,0.61
fdb5289515816b46f8304c01444ba771,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.81,0.81
e79b9c1f1fb71b4e6cba36f85789286b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.95,0.95,0.95,0.68,0.68
5e4440c2ba19bea7acf56aa780f75267,Archaea,Thermoplasmatota,Thermoplasmatota_cl,Thermoplasmatota_or,Thermoplasmatota_fa,NA,NA,1,0.93,0.58,0.58,0.58,0.58
3cb754df62449af0e07ec82f197297bb,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.82,0.82,0.82,0.77,0.77
284eaa689f0a7c15e43ad8e9bc057b4b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.93,0.93
f489b0f88346ad63649aa6a80483896f,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.99,0.88,0.75,0.27,0.27,0.27
96e0bec5685cb29543a0da1cb46f39ee,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,NA,1,1,1,1,1,0.99
14bff719615414da756ac415d0796ad1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.99,0.99
8377b1ee8f81cffc12530252c689fb0f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.91,0.65,0.65,0.65,0.59,0.59
c8f99b4358eb923041eae39651d788bf,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,NA,1,1,1,1,1,0.98
7b112e72ac668d4fecfb0d29e120dcfe,Archaea,Crenarchaeota,Nitrososphaeria,NA,NA,NA,NA,0.52,0.52,0.51,0.39,0.39,0.28
1e9c9e4d0b6ab2395221da7476f1f43f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.92,0.92
41ab36d7ed57e0d88534f44551db2d7b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA286-E23,NA,NA,1,1,1,1,0.97,0.97
59b0b3ce25d2da7cd45039854ea84355,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.95,0.95,0.95,0.78,0.78
0ccc34551cc7285b7339df1d38bdea0c,Archaea,Thermoplasmatota,Thermoplasmata,Marine_Benthic_Group_D_and_DHVEG-1,NA,NA,NA,1,1,0.97,0.97,0.97,0.97
155ce2f6a6fc50f82cf6503037e0abc5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.92,0.8,0.8,0.79,0.47,0.47
ab31c8283d7ec10fe1d0bd45b530ef9a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA011-D5,NA,NA,0.95,0.95,0.95,0.95,0.7,0.7
0a7b53db3c8f3e3ae3d36cddf85a265e,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,0.99,0.99,0.99,0.98,0.98,0.49
ac7551653dff8947074bdaef0a9b29f8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,0.99,0.99,0.99,0.85,0.85
e0e3ed0df7f8377a85e449ee94e4cfcf,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.93,0.93,0.93,0.83,0.83
10bb938cc79fcbb77c53d702b3c8fa00,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.94,0.94
f62af2e1042fae3a1eaead60a0a46623,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.88,0.88,0.88,0.78,0.78
1e534994961ecb41ef15c46bfd97d0a7,Archaea,Crenarchaeota,NA,NA,NA,NA,NA,0.98,0.52,0.26,0.16,0.14,0.1
5c1e5b33beec877be21515d8687bf547,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.93,0.93,0.93,0.71,0.71
ad81fab0907676a900649a83c7474bfd,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.99,0.99
1854146b457e86bb4db9e5416595faaa,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.91,0.91
074bad5871f75932f3059549cc2a1e06,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.97,0.97,0.97,0.76,0.76
12ba5f8847df51fecab4876170fcb325,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.99,0.91,0.81,0.65,0.65,0.65
292bfe43d0e0fff82de94066e7872e6c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.84,0.84,0.84,0.44,0.44
4580af863ad94fee2091b4b71c49fa50,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.96,0.96,0.96,0.9,0.9
cb6622e67274be2cf0f65a6b19d4a602,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.98,0.82,0.43,0.43,0.43,0.43
4a601fd409e6386f7e812a9ea227799b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.96,0.96,0.96,0.89,0.89
d0abc5d1b920548e7477421394a0848a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.91,0.87,0.87,0.87,0.75,0.75
78e64a06747c7080e1e8b76c7227ccd3,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.85,0.57,0.57,0.57,0.47,0.47
fd6006213a881b3498164c4e7768606a,Archaea,Halobacterota,Methanomicrobia,Methanomicrobiales,Methanocorpusculaceae,Methanocalculus,NA,1,1,1,1,1,1
3377d0f4359ac6490dfa7887106b88ce,Archaea,Thermoplasmatota,Thermoplasmata,Methanomassiliicoccales,Methanomethylophilaceae,Candidatus_Methanoplasma,NA,1,1,1,0.99,0.97,0.53
15471d06d04e3e292c98cbc1e2018615,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.69,0.69
faf7ef360e5cc59dd3e90bef9af91ee8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.98,0.98,0.98,0.97,0.97
74634b32dd01797e3d5d10522496d5eb,Archaea,NA,NA,NA,NA,NA,NA,0.98,0.31,0.26,0.11,0.11,0.06
b79b66445fc67025cc12e066178830ae,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.96,0.96,0.96,0.8,0.8
ad765ed3a8950108b48cb8b70a0a7d8b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,1,1,1,0.99,0.99
a88501737fdaf24fc5c29621d3959a9a,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,1
aef5d3b715b36b3d5973d1b91972eca8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA286-E23,NA,NA,1,1,1,1,1,1
aeb6a8ce50a94ea85042278e753af666,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.79,0.79,0.79,0.56,0.56
8cd1331f7fa3d4cf7e73c00249956528,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.92,0.92
b0b354bc70f219b718adfbfca9e0fa96,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.98,0.98,0.98,0.95,0.95
8da8d53ff168baa8eba7e7d09775569c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.85,0.79,0.79,0.79,0.28,0.25
bcba69da7e3b321ff59dfbd47ab2b8cb,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.99,0.99,0.99,0.98,0.98
78065bbc5463cd53116d5784be7c63be,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.97,0.97,0.97,0.93,0.93
713509733efc7068f4f9160eb07488e0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.97,0.97,0.97,0.88,0.88
40aa97ff5c9f1c920bd700767addd936,Archaea,NA,NA,NA,NA,NA,NA,0.98,0.41,0.41,0.41,0.4,0.4
0238b971548e68ab908e112e2eca6ba4,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.95,0.89,0.89,0.89,0.67,0.67
98e18d141c470f3d7d85b7e9924f13d1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.97,0.97,0.97,0.96,0.96
baab6aa8f52a62908ac8458e4da60ace,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.57,0.57
b210e6abcfdd9b38fa8c54f339ce534d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.98,0.97,0.97
bd0412f79b813e15ec5fe29f2f72b26a,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.91,0.78,0.5,0.29,0.19,0.18
6be81b9ae36d955895bf77a40b387c83,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.95,0.95,0.95,0.65,0.65
ad0b06f9afdf8e47e1ca2a1c0b669b05,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.97,0.97,0.97,0.91,0.91
3377ddbb93a5873294c4d7dfdb9a7f04,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.96,0.96
0a528351cee1157b8fae81ed2735db29,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.97,0.72,0.42,0.42,0.42,0.42
bf42045cc84511102abdefa09f326846,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.95,0.95,0.95,0.95,0.85,0.85
969092fcf5a0b40194aac0b0193f29d3,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.95,0.95,0.94,0.89,0.89
e9dfe91e283f1fb01610f8ec2065c9a2,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,Micrarchaeales_fa,Candidatus_Micrarchaeum,NA,1,1,1,1,1,1
eb0d577fbb71467e02122b666ba42ead,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobacterium,NA,0.99,0.98,0.98,0.98,0.91,0.66
fc5651a3b190327f82ceb2b6f54be8ac,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA011-D5,NA,NA,0.99,0.99,0.99,0.99,0.77,0.77
1263350cbb033a0db039ef5e456b2f89,Archaea,Euryarchaeota,Methanobacteria,Methanobacteriales,Methanobacteriaceae,Methanobrevibacter,NA,1,1,1,1,1,1
dfbab38f818a47111c845d1843519100,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.89,0.89,0.89,0.84,0.84
229f3491ef21fa9a3bbc6e6d299225e6,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.94,0.94,0.94,0.88,0.88
3b9eceaddaf6cb485759dbf71fe1c3a6,Archaea,NA,NA,NA,NA,NA,NA,0.73,0.4,0.4,0.38,0.22,0.14
33c89b5d9b10da5cd8f8d81eb68ebf14,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosopumilales,Nitrosopumilaceae,NA,NA,1,1,1,1,1,0.89
edf661b9e0f5d659e7ec6d54dc856a94,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.98,0.98
2a801ac195640862730e4e530f66a0ec,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.99,0.99,0.99,0.83,0.83
458541d3fc13b3d5cf7690eb3ece7907,Archaea,Crenarchaeota,NA,NA,NA,NA,NA,0.87,0.57,0.4,0.07,0.07,0.07
453ac26d02535e32d6210f944ee5aa3e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,1,1,1,0.99,0.99
e7d63e3c8321b1ea5df46d312a156aa5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.89,0.89,0.89,0.89,0.89
f8c87348ae3a297d09247d3a27ea1464,Archaea,NA,NA,NA,NA,NA,NA,0.61,0.2,0.2,0.19,0.17,0.17
47f2ccddac0431e964ed89906781b574,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.96,0.96,0.96,0.88,0.88
3d8c4081ff6f836b7a5f42ee58a3b3b5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.93,0.91,0.91,0.91,0.88,0.88
daab50a8bc70f42c0f29d439f1c8fe23,Archaea,NA,NA,NA,NA,NA,NA,0.81,0.22,0.2,0.2,0.13,0.13
8b424e8947af02bd649889b31dff4798,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.92,0.92,0.92,0.8,0.8
c83305a65e7ea4cb90c08466a075b4c0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.93,0.93,0.93,0.52,0.52
7dd2b545d7482fb19e2d331449066b02,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.9,0.81,0.81,0.81,0.46,0.46
bf278f1fa29d0911eb9bae76384d2c83,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.97,0.97
bf14aa6e82193239bc94cc22e3ddecd2,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,0.98,0.98,0.83
236061f47f07c9b3453834316335c71d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,0.98,0.98,0.98,0.72,0.72
62c53c6699f92b0f169b3afd92d1397a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.88,0.88,0.88,0.86,0.86
c860b85bc3a6ebb4b98589d8961a29bc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.91,0.91,0.91,0.86,0.86
f16de7d68e8048fcd6022aacaca2bb56,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.86,0.72,0.72,0.72,0.63,0.63
dc999f5f1cdd4926d98ab5282841bf17,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,1,1,1,0.95,0.95
