,Kingdom,Phylum,Class,Order,Family,Genus,Species,Kingdom.Confidence,Phylum.Confidence,Class.Confidence,Order.Confidence,Family.Confidence,Genus.Confidence
b0d96e817565368f3c32199d152a4696,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.98,0.74,0.62,0.18,0.18,0.18
beadc59cd1c6efcfe1f245c9cdb6c03d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.84,0.81,0.81,0.81,0.72,0.72
c0eac05c1885b71acd4be993ab805d2b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.99,0.99
6848222806e35d18e74f0268d385f29f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.99,0.99,0.99,0.97,0.97
d832ac4ff5535ea0c4f6b12f6ed7a77c,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,1,1,1,0.72
536086a5eccc4fc7a87054951b725ff7,Archaea,NA,NA,NA,NA,NA,NA,0.69,0.15,0.14,0.09,0.09,0.09
c7d50139008b44f771ead4adfb6e734a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,1,1,1,1,1
427158195fd7cc86d12e033a7cdcb095,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.91,0.8,0.8,0.8,0.64,0.64
facfbabd9276d712a48d2771dd06e814,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.9,0.89,0.89,0.89,0.77,0.77
447b023314e406b3a8aafa055023f095,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.9,0.9,0.9,0.81,0.81
638d05ffb398da4b56c4572d8b7d3f1c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.96,0.96,0.96,0.88,0.88
fec5d5ebbc4cbeca19a347fc1cf9fee2,Archaea,NA,NA,NA,NA,NA,NA,0.88,0.27,0.27,0.25,0.18,0.18
6e2f29985f91ea0f65ce433cec064f59,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.87,0.87,0.86,0.74,0.74
de7a0810ca601ebf91efdc168ea3deec,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.78,0.78,0.78,0.72,0.72
a21e95ddc1ab0b9ab45ed9977b537164,Archaea,NA,NA,NA,NA,NA,NA,0.9,0.49,0.45,0.45,0.45,0.45
eeb0cc36773d7cd977273fafef46997d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.82,0.78,0.78,0.78,0.72,0.72
dd79d6b3a5be60a9f457f64b6e3627c0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.97,0.97,0.97,0.87,0.87
63a85d3aeacce1c47cd9c1f13bf24f13,Archaea,Thermoplasmatota,Thermoplasmatota_cl,Thermoplasmatota_or,Thermoplasmatota_fa,NA,NA,1,0.89,0.55,0.55,0.55,0.55
0c5ce4984a57cc3daef7a262599963fd,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.99,0.99,0.99,0.95,0.95
6d88a75041d3613d8e2ed8968ee5da72,Archaea,NA,NA,NA,NA,NA,NA,0.77,0.44,0.44,0.44,0.44,0.44
4799500e0cdeca6a4733904b1dfacb2c,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.96,0.66,0.59,0.35,0.35,0.35
8833cd24b996d5c08f9d75cbb7c2fed2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.9,0.81,0.81,0.81,0.66,0.66
e94d4a4f41dbf2a6c64d61a2426af0d9,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.96,0.96,0.96,0.81,0.81
fd27e9f7b123886192222e6430750de6,Archaea,NA,NA,NA,NA,NA,NA,0.86,0.38,0.21,0.04,0.04,0.04
4bb3d0e4fad83c8e4f3ec91d537c6d8c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.95,0.95,0.95,0.92,0.92
edfac481e4f1d8e7417a74a83a7bf2ad,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.95,0.95,0.95,0.8,0.8
82429892827e7983b4bab9241b6797ae,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.92,0.62,0.62,0.62,0.5,0.5
eaf18d2d195219ecdaa5375a6ec096ab,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.97,0.97,0.97,0.97,0.97
64115e8da32c12c99549a728f092c324,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.95,0.95
96de220ff7990e29d32c7e983362b442,Archaea,NA,NA,NA,NA,NA,NA,0.79,0.44,0.44,0.44,0.13,0.13
99d2ddb56130237c51838745a67b0bef,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,1,1,1,0.97,0.97
c5af1d2c4d1172cf0b3934dae3e06ce7,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.94,0.94,0.94,0.49,0.49
cf0984bf46a4655ed2bf35410c47d1f9,Archaea,NA,NA,NA,NA,NA,NA,0.7,0.17,0.14,0.02,0.02,0.02
d8bda1155eaf4d67919e9ee8168ff332,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA011-D5,NA,NA,0.98,0.98,0.98,0.98,0.98,0.98
dc2a7972a328aeb3f573006bdb0f0df2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011,AR15,NA,1,0.99,0.99,0.99,0.83,0.83
f11dd980e38bdc93c28a171607496fa4,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.99,0.99,0.99,0.98,0.98
0ae767af4f6277a766e6f9fc35de755a,Archaea,NA,NA,NA,NA,NA,NA,0.72,0.49,0.49,0.49,0.21,0.21
fa118e9358f56c6897f43439f0dbef14,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.94,0.85,0.85,0.85,0.73,0.73
551dffb310f35fba2342fb40b8cbd174,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.91,0.91,0.91,0.8,0.8
0678b374e0a882e763344c4f49bda076,Archaea,Aenigmarchaeota,Deep_Sea_Euryarchaeotic_Group(DSEG),NA,NA,NA,NA,0.96,0.71,0.7,0.7,0.7,0.7
35760e96ed9ab208bf5b7c0899829ed6,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.97,0.97,0.97,0.91,0.91
34b3adc52817de73549c40922b6fd4e6,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.98,0.98,0.98,0.75,0.75
0062049c99b199a72a1a4252c6458547,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,1,1,1,1
6f7f3bf81276bd4ac811e5854b93033d,Archaea,Halobacterota,NA,NA,NA,NA,NA,0.89,0.53,0.49,0.49,0.45,0.44
2333bb05ca9986b172dc5641875bf91d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.94,0.87,0.87,0.87,0.77,0.77
0ecc9a0cbd85ab35ff299616cf9b107e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.93,0.57,0.57,0.56,0.49,0.49
b6335406aef21863d85617019e423e36,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.93,0.85,0.85,0.85,0.73,0.73
3440f9dea715f7431989c286643bd430,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CG1-02-32-21,NA,NA,0.98,0.98,0.98,0.98,0.98,0.98
f29f950d33b5f5b1ed077facd83ce218,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.96,0.95,0.95,0.95,0.91,0.91
95c3a0fb38291717b5c39a64cc667986,Archaea,NA,NA,NA,NA,NA,NA,0.55,0.26,0.21,0.21,0.15,0.03
386581d9696d86248c5e9165ddbc2be1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.76,0.69,0.69,0.69,0.47,0.47
b28f2258738496594aadf78af6d0ba0a,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.98,0.77,0.73,0.33,0.27,0.27
2031eeef5f4f633e8d3de6792e0f5167,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.89,0.86,0.86,0.86,0.46,0.46
52da0e74ab9a00ebb8f7e7d3e8427919,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.94,0.77,0.7,0.36,0.25,0.25
b0fde3fba7e192e2f8323a1dcc5e9b30,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA011-D5,NA,NA,1,1,1,1,1,1
94a4830f3d84f53a204db029647487e2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011,AR15,NA,1,1,1,1,1,1
052591313039f2d4c380c636f67a6afc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.95,0.95
b36808c344618bc9f3cee2abdbf520f4,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.97,0.97,0.97,0.8,0.8
44d85505596d0d2140aff3c46acc3e5c,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.93,0.67,0.59,0.47,0.4,0.34
e81f16f2bf06d5b24ccce295bf868bba,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.96,0.96
a190700cef2a61721d0958c0998c5a44,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.93,0.83,0.83,0.83,0.72,0.72
83d391d6145084097fffea48caa69a07,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.93,0.8,0.8,0.8,0.55,0.55
306028ff110afefb88aa0e3f018886b9,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,0.99,0.99,0.99,0.98,0.98
509c25753833efa1fe095e848bf719f6,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.95,0.95,0.95,0.83,0.83
1d8885182121bc7640ea1471251677ad,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.89,0.89
8a52c90d35ed15de5b485823e7644bef,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.91,0.89,0.89,0.89,0.77,0.77
85ab292bd83746461c51fa337f05fde6,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.99,0.99
45a179751c49a128418a7231a6c54407,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.88,0.88
d8f0bb64d72e476e87f558c02a80391c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.93,0.91,0.91,0.91,0.9,0.9
45cbf2abe982290571e32556bbca357b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.86,0.79,0.79,0.79,0.63,0.63
e60d7aff1333220ed117c75ad7a71eb7,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.92,0.92
471829d525d07cef886a399e5814f952,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CG1-02-32-21,NA,NA,0.92,0.87,0.87,0.87,0.87,0.87
edc9df47d7ef976c6b4034880eaaaa40,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.92,0.92,0.92,0.84,0.84
20a39c443f40847787e2b0c400da5ee4,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.96,0.96
279ee3c403c738f136bf562791be589a,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,0.99,0.99,0.99,0.93,0.93,0.83
10da32f73411b15c7b2476f86f4e4f6e,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.82,0.55,0.37,0.37,0.37,0.37
338b8db576730300f45af6e3fa54b823,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.92,0.72,0.72,0.72,0.43,0.43
79eaec188afc2449b4c7ac7a9012a322,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.92,0.92,0.92,0.45,0.45
0ff72ea90a06ef8b19a2b1062dd0c2fe,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.94
9a62e55da95d140bf598f2f62174ee69,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.99,0.97,0.97,0.97,0.97,0.97
a521c1ed39e060c523e806a7c05d70b1,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.93,0.84,0.84,0.84,0.69,0.69
75b8567a139bc6e5392f2a62b8fdcb6c,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.97,0.87,0.64,0.37,0.37,0.37
35dc44ea2ea6d2f61b1f1a1a87c1e98f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.7,0.7
41f091be44c5b677e12e70e21d74d54f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.98,0.98,0.98,0.78,0.78
b6b3dae3b85c66ccd0fb59793c44a14a,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.98,0.98,0.98,0.85,0.85
c5fe5a9f385769be02171b638ab2ad78,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.97,0.77,0.77,0.77,0.6,0.6
167d237e693e4f5b203c40fa54bfec0f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.95,0.94,0.94,0.94,0.66,0.66
cf0f0672630e083eea1d70f5903ccb98,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.96,0.85,0.85,0.85,0.72,0.72
21d8dcff038edf59c357c8508bc38ec7,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.98,0.97,0.97,0.97,0.83,0.83
d350892bd935519b19dabf3511ff2d15,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.99
b521406215875aab9ecae9f7f074baf0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,0.99,0.99,0.99,0.75,0.75
2d3c81a712b156dca380cb2a91f8a255,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.82,0.82
05c8b3d66f4eae31e6adfc9f185b28cc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.97,0.97
9f538e2aa88c0b1b6de0b41bdc770467,Archaea,NA,NA,NA,NA,NA,NA,0.67,0.27,0.27,0.27,0.15,0.15
26594db846f15029058cfba515a99b25,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,0.98,0.98,0.78
aa6b234abe55ed54bf8bca7429ed9e60,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.91,0.82,0.82,0.82,0.56,0.56
9fe75e182d963c032b7da4d709617733,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.81,0.81
124d9c19c90a9c3a9577017e055a5671,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.8,0.8
ab76c8e9c6ea2492f8f3b0715b2bc204,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.97,0.97,0.97,0.68,0.68
cff200a4a37396dcadf80ec00f6911b0,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.92,0.92,0.92,0.9,0.9
72456eb9dc994b5282be753be2af1163,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,CG1-02-57-44,NA,NA,1,0.99,0.99,0.99,0.61,0.61
a48937f16614ad5bcaef0309814d3fa5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.91,0.72,0.72,0.71,0.39,0.39
43c30e97cd43f3b02c574ba75295a0fc,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.98,0.98
115b59e2c43df38c3287e0cc659e6eab,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.91,0.89,0.89,0.89,0.64,0.64
46621dad52d11e69e213126f18613b0f,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.99,0.99,0.99,0.95,0.95
8041eab690c4135abc6ffc307da9195e,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrocosmicus,NA,0.93,0.91,0.9,0.8,0.8,0.5
d2b73175266845df791eae38ce6686a8,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.85,0.84,0.84,0.83,0.55,0.55
16cbcf893c40b342e8612506d0c9bd4c,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,1,1
50b74785ab085c68d227b250f554866d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.95,0.94,0.94,0.94,0.51,0.51
d4c5da630b147c6dd0813a8612fb7f17,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrocosmicus,NA,1,1,1,1,1,0.87
f96be4c05803c85b462c37cd6f50a459,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.91,0.84,0.84,0.84,0.73,0.73
bfe46108b7aecd3d3b914a75340aa7c9,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,1,0.97,0.97,0.97,0.87,0.87
187fcec31dc51d523ddb662f0bb56f29,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.9,0.9,0.9,0.84,0.84
996edf19cb5e766296b0aa5c4c4b6eb7,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.98,0.98,0.98,0.74,0.74
74efdcd122af3e61871c5b4b2cb9737e,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.79,0.79
0023b474786b9571e84598dc01fce0c5,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,NA,NA,1,1,1,1,1,0.94
d1673603daddb01d375f455d3eca9b61,Archaea,Micrarchaeota,Micrarchaeia,Micrarchaeales,CG1-02-32-21,NA,NA,0.99,0.85,0.85,0.85,0.85,0.85
d4b2e5cdf5e0ee69cef2080db12e1294,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.97,0.97,0.97,0.87,0.87
991cb4019233e4a50a38bdbde1679920,Archaea,Crenarchaeota,Nitrososphaeria,Nitrosotaleales,Nitrosotaleaceae,Candidatus_Nitrosotalea,NA,1,1,1,1,1,1
0e8480ac97413f07091bb88c63ba00d2,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.79,0.72,0.72,0.72,0.51,0.51
2adcc9c8b43612a7f8931332fb9dc51a,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,1,1,0.94
d62f1a38b11687fab1953ddb98730ebb,Archaea,NA,NA,NA,NA,NA,NA,0.86,0.38,0.31,0.27,0.27,0.11
2dcdcae6f21fff94772280b7f59ee37d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.98,0.95,0.95,0.95,0.47,0.47
c0ab7a2e7a794d4506075192832d2e39,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,NA,NA,NA,0.88,0.65,0.65,0.65,0.57,0.57
07369f40df7d2320f841599ae6b60b1b,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA011-D5,NA,NA,1,1,1,1,0.97,0.97
854664489c6f6e9c3825875059f97cf8,Archaea,Crenarchaeota,Nitrososphaeria,Nitrososphaerales,Nitrososphaeraceae,Candidatus_Nitrososphaera,NA,1,1,1,0.99,0.99,0.94
31986fc4c61c61589ba7981a878b0f72,Archaea,Thermoplasmatota,NA,NA,NA,NA,NA,0.99,0.55,0.47,0.21,0.21,0.2
b4f1d9642076e057e995976ceeae854d,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.99,0.98,0.98,0.98,0.59,0.59
f5b46753944554f8bd4320d881118345,Archaea,Thermoplasmatota,Thermoplasmata,NA,NA,NA,NA,0.92,0.66,0.58,0.3,0.15,0.12
cc32ddbf1662191e633a1c04f159a950,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,1,1,1,0.99,0.99
e3951bd91843ef11e8fb2c35ddc1fc47,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,0.97,0.85,0.85,0.85,0.53,0.53
67a7f429d89f45ddd3ed707408bf0722,Archaea,NA,NA,NA,NA,NA,NA,0.84,0.2,0.16,0.16,0.14,0.05
e714ee1ede3d244191ff0c9ceeb3f6f5,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,SCGC_AAA011-D5,NA,NA,0.96,0.96,0.96,0.96,0.63,0.63
8b59314f593f410bdde704a6f6d24967,Archaea,Nanoarchaeota,Nanoarchaeia,Woesearchaeales,GW2011_GWC1_47_15,NA,NA,1,0.99,0.99,0.99,0.83,0.83
